#	COH 2 MAPS - CELO
#	WWW.NEFFWARE.COM
Stalingrad==\mp\(2)_resistence_dlc_1_test\2p_coh2_resistance
Crossing in the Woods==\mp\2p_crossing_in_the_woods\2p_crossing_in_the_woods
Don River==\mp\2p_don_river\2p_don_river_v2
Lierneux==\mp\2p_cheneux\2p_cheneux
Vielsam==\mp\8p_west_wall\8p_west_wall
Langreskaya==\mp\(2-4) langres\langres
Langreskaya Winter==\mp\2-4_langres_winter\2-4_langres_winter
Kholodny Ferma==\mp\2p_kholodnaya_ferma_spring_frontline_primary\2p_kholodnaya_ferma_spring_frontline
Kholodny Ferma Winter==\mp\2p_kholodnaya_ferma_battlefield_primary\2p_kholodnaya_ferma_battlefield
Semoskiy==\mp\4p_semois\4p_semois
Karelia Summer==\mp\2p_karelia\2p_karelia
Semoskiy Winter==\mp\4p_semois_winter\4p_semois_winter
Minsk Pocket==\mp\4p_minsk_pocket_frontline_primary\4p_minsk_pocket_frontline
Rails and Metal==\mp\4p_rails_and_metal\4p_rails_and_metal
Road to Kharkov==\mp\4p_road_to_kharkov\4p_road_to_kharkov
Pripyat==\mp\4p_prypiat_frontline_primary\4p_prypiat_battlefield
Pripyat Winter==\mp\4p_prypiat_winter_frontline_primary\4p_prypiat_winter_frontline
Moscow Outskirts==\mp\4p_moscow_outskirts_fall_frontline\4p_moscow_outskirts_fall_frontline
Moscow Outskirts Winter==\mp\4p_moscow_outskirts_frontline_primary\4p_moscow_outskirts_frontline
Rzhev==\mp\4p_rzhev_summer_frontline\4p_rzhev_summer_frontline
Rzhev Winter==\mp\4p_rzhev_frontline_primary\4p_rzhev_frontline
Oka River Winter==\mp\4p_coh2_okariver_frontline_primary\4p_coh2_okariver_frontline
Steppes==\mp\8p_thesteppes_frontline_primary\8p_coh2_thesteppes_frontline
Angermuende==\mp\6p_angermuende\6p_angermuende
City 17==\mp\8p_city_17_spring_frontline_primary\8p_coh2_city_17_spring_frontline
City 17 Winter==\mp\8p_city_17_winter_battlefield_primary\8p_coh2_city_17_winter_battlefield
Faceoff at Rostov==\mp\4_6_rostov\4_6_rostov
Lazur Factory==\mp\8p_stalingrad\anotherstalingrad
Hill 331==\mp\6p_hill_331\6p_hill_331
Faymonville Approach==\mp\2p_faymonville_approach\2p_faymonville_approach
Trois Pont==\mp\4p_trois_pont\4p_trois_pont
Vaux Farmlands==\mp\4p_vaux_farmlands\4p_vaux_farmlands
Lazenrath Ambush==\mp\6p_lazenrath_ambush\6p_lazenrath_ambush
Ettelbruck Station==\mp\6p_ettelbruck_station\6p_ettelbruck_station
La Gleize==\mp\8p_la_gleize\8p_la_gleize
Lienne Forest==\mp\8p_lienne_forest\8p_lienne_forest
Terek Lines==\mp\2p_terek_lines\2p_terek_lines
Hurtgen Forest==\mp\4p_hurtgen_forest\4p_hurtgen_forest
Compound==\mp\(2-4)_compound\(2-4)_compound
Lemberg Fall==\mp\4_6_lemberg_fall\4_6_lemberg_fall
Brody==\mp\6_8_brody\6_8_brody
Mud Valley==\mp\6p_mud_valley\6p_mud_valley
Pinsk Marches==\mp\6p_swamps\6p_swamps
General Mud==\mp\8p_general_mud\8p_general_mud
Narva==\mp\8p_narva_v2\8p_narva_v2
Overgrowth==\mp\overgrowth\overgrowth
Volga Timberyard==\mp\volga_timber_yard\volga_timber_yard
Wolfs Lair==\mp\6p_wolfs_lair\6p_wolfs_lair
Pavlovs House==\mp\6p_pavlovs_house\6p_pavlovs_house
Einhoven Country==\mp\4p_einhoven_country\4p_einhoven_country
Bystraya Voda==\mp\4p_bystraya_voda\4p_bystraya_voda
Sittard Summer==\mp\8p_sittard_2\8p_sittard_2
Arnhem Checkpoint==\mp\2p_arnhem_checkpoint\2p_arnhem_checkpoint
Gelsenkirchen Refinery==\mp\4p_gelsenkirchen_refinery\4p_gelsenkirchen_refinery
Heidelberg Crossings==\mp\4p_heidelberg_crossings\4p_heidelberg_crossings
Dusseldorf==\mp\4p_dusseldorf\4p_dusseldorf
Across the Rhine==\mp\6p_across_the_rhine\6p_across_the_rhine
Essen Steelworks==\mp\8p_essen_steelworks\8p_essen_steelworks
Port of Hamburg==\mp\8p_port_of_hamburg\8p_port_of_hamburg
Lorch Assault==\mp\8p_lorch_assault\8p_lorch_assault
Angoville Farms==\mp\2p_angoville_farms\2p_angoville_farms
